state/region,ages,year,population
KY,total,2005,4182742
KY,under18,2005,1004020
KY,total,2008,4289878
KY,under18,2008,1022001
KY,total,2007,4256672
KY,under18,2007,1016288
KY,under18,2013,1014004
KY,total,2009,4317074
KY,under18,2009,1021710
KY,total,2013,4395295
KY,total,2010,4347698
KY,under18,2010,1023679
KY,total,2011,4366869
KY,under18,2011,1021926
KY,under18,2012,1017350
KY,total,2012,4379730
LA,total,2012,4602134
LA,under18,2012,1114620
LA,under18,2011,1116579
LA,total,2011,4575197
LA,under18,2010,1118576
LA,total,2010,4545392
LA,total,2013,4625470
LA,total,2009,4491648
LA,under18,2009,1114228
LA,under18,2013,1112957
LA,total,2007,4375581
LA,under18,2007,1096642
LA,total,2008,4435586
LA,under18,2008,1108728
LA,total,2005,4576628
LA,under18,2005,1177954
LA,total,2006,4302665
LA,under18,2006,1078779
LA,total,2003,4521042
LA,under18,2003,1188070
LA,total,2004,4552238
LA,under18,2004,1182731
LA,total,2001,4477875
LA,under18,2001,1204187
LA,total,2002,4497267
LA,under18,2002,1194819
LA,total,2000,4471885
LA,under18,2000,1217670
LA,total,1999,4460811
LA,under18,1999,1227167
LA,total,1997,4421072
LA,under18,1997,1239665
LA,under18,1998,1232984
LA,total,1998,4440344
LA,under18,1996,1244627
LA,total,1996,4398877
LA,total,1995,4378779
LA,under18,1995,1250112
LA,under18,1992,1237034
LA,total,1992,4293003
LA,total,1993,4316428
LA,under18,1993,1239161
LA,under18,1994,1247631
LA,total,1994,4347481
LA,total,1991,4253279
LA,under18,1991,1222330
LA,under18,1990,1205984
LA,total,1990,4221532
ME,under18,1990,308066
ME,total,1990,1231719
ME,total,1991,1237081
ME,under18,1991,309871
ME,under18,1994,311570
ME,total,1994,1242662
ME,total,1993,1242302
ME,under18,1993,310966
ME,under18,1992,310679
ME,total,1992,1238508
ME,total,1995,1243481
ME,under18,1995,309173
ME,under18,1996,307740
ME,total,1996,1249060
ME,under18,1998,304496
ME,total,1998,1259127
ME,total,1997,1254774
ME,under18,1997,305097
ME,total,1999,1266808
ME,under18,1999,302321
ME,total,2000,1277072
ME,under18,2000,301407
ME,total,2002,1295960
ME,under18,2002,298595
ME,total,2001,1285692
ME,under18,2001,300088
ME,total,2004,1313688
ME,under18,2004,294791
ME,total,2003,1306513
ME,under18,2003,296786
ME,total,2006,1323619
ME,under18,2006,288945
ME,total,2005,1318787
ME,under18,2005,292039
ME,total,2008,1330509
ME,under18,2008,282204
ME,total,2007,1327040
ME,under18,2007,286185
ME,under18,2013,261276
ME,total,2009,1329590
ME,under18,2009,277946
ME,total,2013,1328302
ME,total,2010,1327366
ME,under18,2010,273061
ME,total,2011,1327844
ME,under18,2011,268737
ME,under18,2012,264846
ME,total,2012,1328501
MD,total,2012,5884868
MD,under18,2012,1346235
MD,under18,2011,1348766
MD,total,2011,5840241
MD,under18,2010,1351983
MD,total,2010,5787193
MD,total,2013,5928814
MD,total,2009,5730388
MD,under18,2009,1353631
MD,under18,2013,1344522
MD,total,2007,5653408
MD,under18,2007,1369563
MD,total,2008,5684965
MD,under18,2008,1359214
MD,total,2005,5592379
MD,under18,2005,1382966
MD,total,2006,5627367
MD,under18,2006,1377756
MD,total,2003,5496269
MD,under18,2003,1379641
MD,total,2004,5546935
MD,under18,2004,1383450
MD,total,2001,5374691
MD,under18,2001,1366552
MD,total,2002,5440389
MD,under18,2002,1375354
MD,total,2000,5311034
MD,under18,2000,1356961
MD,total,1999,5254509
MD,under18,1999,1348659
MD,total,1997,5157328
MD,under18,1997,1321306
MD,under18,1998,1338727
MD,total,1998,5204464
MD,under18,1996,1303816
MD,total,1996,5111986
MD,total,1995,5070033
MD,under18,1995,1300695
MD,under18,1992,1235498
MD,total,1992,4923369
MD,total,1993,4971889
MD,under18,1993,1261738
MD,under18,1994,1280772
MD,total,1994,5023060
MD,total,1991,4867641
MD,under18,1991,1208898
MD,under18,1990,1180426
MD,total,1990,4799770
MA,under18,1990,1353806
MA,total,1990,6022639
MA,total,1991,6018470
MA,under18,1991,1375110
MA,under18,1994,1437069
MA,total,1994,6095241
MA,total,1993,6060569
MA,under18,1993,1415724
MA,under18,1992,1390188
MA,total,1992,6028709
MA,total,1995,6141445
MA,under18,1995,1453489
MA,under18,1996,1468614
MA,total,1996,6179756
MA,under18,1998,1491652
MA,total,1998,6271838
MA,total,1997,6226058
MA,under18,1997,1478203
MA,total,1999,6317345
MA,under18,1999,1495818
MA,total,2000,6361104
MA,under18,2000,1501334
MA,total,2001,6397634
MA,under18,2001,1505028
MA,total,2002,6417206
MA,under18,2002,1502652
MA,total,2004,6412281
MA,under18,2004,1479541
MA,total,2003,6422565
MA,under18,2003,1493372
MA,total,2006,6410084
MA,under18,2006,1450202
MA,total,2005,6403290
MA,under18,2005,1464140
MA,total,2008,6468967
MA,under18,2008,1429727
MA,total,2007,6431559
MA,under18,2007,1439757
MA,under18,2013,1393946
MA,total,2009,6517613
MA,under18,2009,1422935
MA,total,2013,6692824
MA,total,2010,6563263
MA,under18,2010,1415962
MA,total,2011,6606285
MA,under18,2011,1407240
MA,under18,2012,1399417
MA,total,2012,6645303
MI,total,2012,9882519
MI,under18,2012,2269365
MI,under18,2011,2299116
MI,total,2011,9874589
MI,under18,2010,2333121
MI,total,2010,9876149
MI,total,2013,9895622
MI,total,2009,9901591
MI,under18,2009,2372603
MI,under18,2013,2245201
MI,total,2007,10001284
MI,under18,2007,2470063
MI,total,2008,9946889
MI,under18,2008,2418879
MI,total,2005,10051137
MI,under18,2005,2531839
MI,total,2006,10036081
MI,under18,2006,2503548
MI,total,2003,10041152
MI,under18,2003,2569080
MI,total,2004,10055315
MI,under18,2004,2553314
MI,total,2002,10015710
MI,under18,2002,2584310
MI,total,2001,9991120
MI,under18,2001,2593310
MI,total,2000,9952450
MI,under18,2000,2596114
MI,total,1999,9897116
MI,under18,1999,2591944
MI,total,1997,9809051
MI,under18,1997,2582270
MI,under18,1998,2586343
MI,total,1998,9847942
MI,under18,1996,2569745
MI,total,1996,9758645
MI,total,1995,9676211
MI,under18,1995,2556799
MI,under18,1992,2501765
MI,total,1992,9479065
MI,total,1993,9540114
MI,under18,1993,2522249
MI,under18,1994,2535196
MI,total,1994,9597737
MI,total,1991,9400446
MI,under18,1991,2484957
MI,under18,1990,2459633
MI,total,1990,9311319
MN,under18,1990,1176680
MN,total,1990,4389857
MN,total,1991,4440859
MN,under18,1991,1191207
MN,under18,1994,1238949
MN,total,1994,4610355
MN,total,1993,4555956
MN,under18,1993,1226723
MN,under18,1992,1213068
MN,total,1992,4495572
MN,total,1995,4660180
MN,under18,1995,1245932
MN,under18,1996,1252722
MN,total,1996,4712827
MN,under18,1998,1275940
MN,total,1998,4813412
MN,total,1997,4763390
MN,under18,1997,1264250
MN,total,1999,4873481
MN,under18,1999,1283102
MN,total,2000,4933692
MN,under18,2000,1289715
MN,total,2001,4982796
MN,under18,2001,1291261
MN,total,2002,5018935
MN,under18,2002,1288795
MN,total,2004,5087713
MN,under18,2004,1281946
MN,total,2003,5053572
MN,under18,2003,1283687
MN,total,2006,5163555
MN,under18,2006,1282381
MN,total,2005,5119598
MN,under18,2005,1280557
MN,total,2008,5247018
MN,under18,2008,1284179
MN,total,2007,5207203
MN,under18,2007,1285074
MN,under18,2013,1279111
MN,total,2009,5281203
MN,under18,2009,1284103
MN,total,2013,5420380
MN,total,2010,5310337
MN,under18,2010,1282693
MN,total,2011,5347108
MN,under18,2011,1280424
MN,under18,2012,1278050
MN,total,2012,5379646
MS,total,2012,2986450
MS,under18,2012,742941
MS,under18,2011,747742
MS,total,2011,2977886
MS,under18,2010,754111
MS,total,2010,2970047
MS,total,2013,2991207
MS,total,2009,2958774
MS,under18,2009,758539
MS,under18,2013,737432
MS,total,2007,2928350
MS,under18,2007,761171
MS,total,2008,2947806
MS,under18,2008,760572
MS,total,2005,2905943
MS,under18,2005,760870
MS,total,2006,2904978
MS,under18,2006,756990
MS,total,2003,2868312
MS,under18,2003,759447
MS,total,2004,2889010
MS,under18,2004,760410
MS,total,2002,2858681
MS,under18,2002,763148
MS,total,2001,2852994
MS,under18,2001,768418
MS,total,2000,2848353
MS,under18,2000,774353
MS,total,1999,2828408
MS,under18,1999,775662
MS,total,1997,2777004
MS,under18,1997,774832
MS,under18,1998,773721
MS,total,1998,2804834
MS,under18,1996,769680
MS,total,1996,2748085
MS,total,1995,2722659
MS,under18,1995,767892
MS,under18,1992,750224
MS,total,1992,2623734
MS,total,1993,2655100
MS,under18,1993,755820
MS,under18,1994,763795
MS,total,1994,2688992
MS,total,1991,2598733
MS,under18,1991,738911
MS,under18,1990,733660
MS,total,1990,2578897
MO,under18,1990,1316423
MO,total,1990,5128880
MO,total,1991,5170800
MO,under18,1991,1332306
MO,under18,1994,1378700
MO,total,1994,5324497
MO,total,1993,5271175
MO,under18,1993,1365903
MO,under18,1992,1349729
MO,total,1992,5217101
MO,under18,1996,1408732
MO,total,1996,5431553
MO,total,1995,5378247
MO,under18,1995,1393554
MO,under18,1998,1428999
MO,total,1998,5521765
MO,total,1997,5481193
MO,under18,1997,1419837
MO,total,1999,5561948
MO,under18,1999,1428047
MO,total,2000,5607285
MO,under18,2000,1428383
MO,total,2001,5641142
MO,under18,2001,1426575
MO,total,2002,5674825
MO,under18,2002,1424513
MO,total,2004,5747741
MO,under18,2004,1420956
MO,total,2003,5709403
MO,under18,2003,1421927
MO,total,2006,5842704
MO,under18,2006,1428324
MO,total,2005,5790300
MO,under18,2005,1422978
MO,total,2008,5923916
MO,under18,2008,1428945
MO,total,2007,5887612
MO,under18,2007,1431346
MO,under18,2013,1397685
MO,total,2009,5961088
MO,under18,2009,1426603
MO,total,2013,6044171
MO,total,2010,5996063
MO,under18,2010,1424042
MO,total,2011,6010065
MO,under18,2011,1414444
MO,under18,2012,1405015
MO,total,2012,6024522
MT,total,2012,1005494
MT,under18,2012,222905
MT,under18,2011,222977
MT,total,2011,997600
MT,under18,2010,223292
MT,total,2010,990527
MT,total,2013,1015165
MT,total,2009,983982
MT,under18,2009,223675
MT,under18,2013,223981
MT,total,2007,964706
MT,under18,2007,223135
MT,total,2008,976415
MT,under18,2008,223814
MT,total,2005,940102
MT,under18,2005,221685
MT,total,2006,952692
MT,under18,2006,221930
MT,total,2003,919630
MT,under18,2003,223012
MT,total,2004,930009
MT,under18,2004,221999
MT,total,2002,911667
MT,under18,2002,224772
MT,total,2001,906961
MT,under18,2001,227118
MT,total,1999,897508
MT,under18,1999,231133
MT,total,2000,903773
MT,under18,2000,230067
MT,total,1997,889865
MT,under18,1997,232813
MT,under18,1998,231746
MT,total,1998,892431
MT,total,1995,876553
MT,under18,1995,236583
MT,under18,1996,235294
MT,total,1996,886254
MT,under18,1992,230868
MT,total,1992,825770
MT,total,1993,844761
MT,under18,1993,234987
MT,under18,1994,237289
MT,total,1994,861306
MT,total,1991,809680
MT,under18,1991,225259
MT,under18,1990,223677
MT,total,1990,800204
NE,under18,1990,430068
NE,total,1990,1581660
NE,total,1991,1595919
NE,under18,1991,434525
NE,under18,1994,442589
NE,total,1994,1639041
NE,total,1993,1625590
NE,under18,1993,439313
NE,under18,1992,436378
NE,total,1992,1611687
NE,under18,1996,446841
NE,total,1996,1673740
NE,total,1995,1656993
NE,under18,1995,444418
NE,under18,1998,451192
NE,total,1998,1695817
NE,total,1997,1686418
NE,under18,1997,450076
NE,total,1999,1704764
NE,under18,1999,451047
NE,total,2000,1713820
NE,under18,2000,450380
NE,total,2001,1719836
NE,under18,2001,448307
NE,total,2002,1728292
NE,under18,2002,447714
NE,total,2004,1749370
NE,under18,2004,448360
NE,total,2003,1738643
NE,under18,2003,447444
NE,total,2006,1772693
NE,under18,2006,450098
NE,total,2005,1761497
NE,under18,2005,448918
NE,total,2008,1796378
NE,under18,2008,453787
NE,total,2007,1783440
NE,under18,2007,451946
NE,under18,2013,464348
NE,total,2009,1812683
NE,under18,2009,456543
NE,total,2013,1868516
NE,total,2010,1829838
NE,under18,2010,459621
NE,total,2011,1841749
NE,under18,2011,460872
NE,under18,2012,462673
NE,total,2012,1855350
NV,total,2012,2754354
NV,under18,2012,659655
NV,under18,2011,659236
NV,total,2011,2717951
NV,under18,2010,663180
NV,total,2010,2703230
NV,total,2013,2790136
NV,total,2009,2684665
NV,under18,2009,666041
NV,under18,2013,661605
NV,total,2007,2601072
NV,under18,2007,654053
NV,total,2008,2653630
NV,under18,2008,662621
NV,total,2005,2432143
NV,under18,2005,611595
NV,total,2006,2522658
NV,under18,2006,634403
NV,total,2003,2248850
NV,under18,2003,568963
NV,total,2004,2346222
NV,under18,2004,591314
NV,total,2002,2173791
NV,under18,2002,552816
NV,total,2001,2098399
NV,under18,2001,534708
NV,total,1999,1934718
NV,under18,1999,493701
NV,total,2000,2018741
NV,under18,2000,516018
NV,total,1997,1764104
NV,under18,1997,443626
NV,under18,1998,469424
NV,total,1998,1853192
NV,total,1995,1581578
NV,under18,1995,396223
NV,under18,1996,419133
NV,total,1996,1666320
NV,under18,1992,337396
NV,total,1992,1351367
NV,total,1993,1411215
NV,under18,1993,354990
NV,under18,1994,376745
NV,total,1994,1499298
NV,total,1991,1296172
NV,under18,1991,325033
NV,under18,1990,316406
NV,total,1990,1220695
NH,under18,1990,277454
NH,total,1990,1112384
NH,total,1991,1109929
NH,under18,1991,281127
NH,under18,1994,295563
NH,total,1994,1142561
NH,total,1993,1129458
NH,under18,1993,290409
NH,under18,1992,286314
NH,total,1992,1117785
NH,under18,1996,300161
NH,total,1996,1174719
NH,total,1995,1157561
NH,under18,1995,298246
NH,under18,1998,307292
NH,total,1998,1205941
NH,total,1997,1189425
NH,under18,1997,302834
NH,total,2000,1239882
NH,under18,2000,310352
NH,total,1999,1222015
NH,under18,1999,308423
NH,total,2001,1255517
NH,under18,2001,311877
NH,total,2002,1269089
NH,under18,2002,312743
NH,total,2004,1290121
NH,under18,2004,309243
NH,total,2003,1279840
NH,under18,2003,311412
NH,total,2005,1298492
NH,under18,2005,307403
NH,total,2006,1308389
NH,under18,2006,305169
NH,total,2008,1315906
NH,under18,2008,296029
NH,total,2007,1312540
NH,under18,2007,300918
NH,under18,2013,271122
NH,total,2009,1316102
NH,under18,2009,290850
NH,total,2013,1323459
NH,total,2010,1316614
NH,under18,2010,285702
NH,total,2011,1318075
NH,under18,2011,280486
NH,under18,2012,275818
NH,total,2012,1321617
NJ,total,2012,8867749
NJ,under18,2012,2035106
NJ,under18,2011,2049453
NJ,total,2011,8836639
NJ,under18,2010,2062013
NJ,total,2010,8802707
NJ,total,2013,8899339
NJ,total,2009,8755602
NJ,under18,2009,2068684
NJ,under18,2013,2022117
NJ,total,2007,8677885
NJ,under18,2007,2091023
NJ,total,2008,8711090
NJ,under18,2008,2076366
NJ,total,2006,8661679
NJ,under18,2006,2106403
NJ,total,2005,8651974
NJ,under18,2005,2121878
NJ,total,2003,8601402
NJ,under18,2003,2126014
NJ,total,2004,8634561
NJ,under18,2004,2129051
NJ,total,2002,8552643
NJ,under18,2002,2116591
NJ,total,2001,8492671
NJ,under18,2001,2102838
NJ,total,1999,8359592
NJ,under18,1999,2066678
NJ,total,2000,8430621
NJ,under18,2000,2088885
NJ,total,1997,8218808
NJ,under18,1997,2028349
NJ,under18,1998,2042080
NJ,total,1998,8287418
NJ,total,1995,8083242
NJ,under18,1995,1997187
NJ,under18,1996,2016502
NJ,total,1996,8149596
NJ,under18,1992,1890108
NJ,total,1992,7880508
NJ,total,1993,7948915
NJ,under18,1993,1928623
NJ,under18,1994,1968232
NJ,total,1994,8014306
NJ,total,1991,7814676
NJ,under18,1991,1849605
NJ,under18,1990,1818187
NJ,total,1990,7762963
NM,total,1990,1521574
NM,under18,1990,453538
NM,under18,1991,461811
NM,total,1991,1555305
NM,under18,1994,497542
NM,under18,1993,487742
NM,total,1993,1636453
NM,total,1992,1595442
NM,under18,1992,473176
NM,total,1994,1682398
NM,under18,1996,508100
NM,total,1995,1720394
NM,under18,1995,504558
NM,total,1996,1752326
NM,under18,1998,512801
NM,total,1998,1793484
NM,total,1997,1774839
NM,under18,1997,514500
NM,under18,1999,511135
NM,total,1999,1808082
NM,total,2000,1821204
NM,under18,2000,508132
NM,total,2001,1831690
NM,under18,2001,503404
NM,total,2002,1855309
NM,under18,2002,502779
NM,total,2004,1903808
NM,under18,2004,501184
NM,total,2003,1877574
NM,under18,2003,500777
NM,total,2005,1932274
NM,under18,2005,502612
NM,total,2006,1962137
NM,under18,2006,505125
NM,total,2008,2010662
NM,under18,2008,511214
NM,total,2007,1990070
NM,under18,2007,508725
NM,under18,2013,507540
NM,total,2013,2085287
NM,total,2009,2036802
NM,under18,2009,515470
NM,total,2010,2064982
NM,under18,2010,518763
NM,under18,2011,516513
NM,total,2011,2077919
NM,under18,2012,512314
NM,total,2012,2083540
NY,total,2012,19576125
NY,under18,2012,4264694
NY,total,2011,19502728
NY,under18,2011,4294555
NY,under18,2010,4318033
NY,total,2010,19398228
NY,total,2009,19307066
NY,under18,2009,4342926
NY,total,2013,19651127
NY,under18,2013,4239976
NY,total,2007,19132335
NY,under18,2007,4410949
NY,total,2008,19212436
NY,under18,2008,4372170
NY,total,2006,19104631
NY,under18,2006,4457777
NY,total,2005,19132610
NY,under18,2005,4514456
NY,total,2003,19175939
NY,under18,2003,4619506
NY,total,2004,19171567
NY,under18,2004,4574065
NY,total,2002,19137800
NY,under18,2002,4652232
NY,total,2001,19082838
NY,under18,2001,4672425
NY,under18,1999,4672587
NY,total,1999,18882725
NY,total,2000,19001780
NY,under18,2000,4687374
NY,under18,1997,4670787
NY,total,1997,18656546
NY,total,1998,18755906
NY,under18,1998,4652140
NY,total,1996,18588460
NY,under18,1995,4648419
NY,total,1995,18524104
NY,under18,1996,4667647
NY,total,1994,18459470
NY,under18,1992,4465539
NY,total,1992,18246653
NY,total,1993,18374954
NY,under18,1993,4538171
NY,under18,1994,4605284
NY,total,1991,18122510
NY,under18,1991,4372727
NY,under18,1990,4281643
NY,total,1990,18020784
NC,under18,1990,1625804
NC,total,1990,6664016
NC,total,1991,6784280
NC,under18,1991,1640394
NC,total,1993,7042818
NC,under18,1993,1710267
NC,under18,1992,1674144
NC,total,1992,6897214
NC,under18,1994,1750754
NC,total,1994,7187398
NC,total,1995,7344674
NC,under18,1995,1785150
NC,under18,1996,1821506
NC,total,1996,7500670
NC,under18,1998,1894753
NC,total,1998,7809122
NC,total,1997,7656825
NC,under18,1997,1861621
NC,total,2000,8081614
NC,under18,2000,1967626
NC,total,1999,7949362
NC,under18,1999,1932141
NC,total,2001,8210122
NC,under18,2001,2003782
NC,total,2002,8326201
NC,under18,2002,2034451
NC,total,2004,8553152
NC,under18,2004,2085165
NC,total,2003,8422501
NC,under18,2003,2060838
NC,total,2005,8705407
NC,under18,2005,2122485
NC,total,2006,8917270
NC,under18,2006,2166393
NC,total,2008,9309449
NC,under18,2008,2252101
NC,total,2007,9118037
NC,under18,2007,2219168
NC,under18,2013,2285605
NC,total,2013,9848060
NC,total,2009,9449566
NC,under18,2009,2272955
NC,total,2010,9559533
NC,under18,2010,2282288
NC,under18,2011,2284238
NC,total,2011,9651377
NC,under18,2012,2284122
NC,total,2012,9748364
ND,total,2012,701345
ND,under18,2012,156765
ND,total,2011,684867
ND,under18,2011,152357
ND,under18,2010,150179
ND,total,2010,674344
ND,total,2009,664968
ND,under18,2009,148674
ND,total,2013,723393
ND,under18,2013,162688
ND,total,2007,652822
ND,under18,2007,147263
ND,total,2008,657569
ND,under18,2008,147462
ND,total,2006,649422
ND,under18,2006,147331
ND,total,2005,646089
ND,under18,2005,148119
ND,total,2003,638817
ND,under18,2003,150406
ND,total,2004,644705
ND,under18,2004,149128
ND,total,2002,638168
ND,under18,2002,153097
ND,total,2001,639062
ND,under18,2001,156113
ND,total,1999,644259
ND,under18,1999,163056
ND,total,2000,642023
ND,under18,2000,160477
ND,total,1997,649716
ND,under18,1997,167475
ND,under18,1998,165448
ND,total,1998,647532
ND,under18,1996,169257
ND,total,1996,650382
ND,total,1995,647832
ND,under18,1995,171146
ND,under18,1994,172160
ND,total,1994,644806
ND,under18,1992,172052
ND,total,1992,638223
ND,total,1993,641216
ND,under18,1993,172168
ND,total,1991,635753
ND,under18,1991,171730
ND,under18,1990,170920
ND,total,1990,637685
OH,under18,1990,2778491
OH,total,1990,10864162
OH,total,1991,10945762
OH,under18,1991,2806959
OH,total,1993,11101140
OH,under18,1993,2855785
OH,under18,1992,2839356
OH,total,1992,11029431
OH,under18,1994,2875397
OH,total,1994,11152455
OH,total,1995,11202751
OH,under18,1995,2879930
OH,under18,1996,2883443
OH,total,1996,11242827
OH,under18,1998,2896255
OH,total,1998,11311536
