state/region,ages,year,population
OH,total,1997,11277357
OH,under18,1997,2897375
OH,total,2000,11363543
OH,under18,2000,2886585
OH,total,1999,11335454
OH,under18,1999,2893270
OH,total,2001,11387404
OH,under18,2001,2878123
OH,total,2002,11407889
OH,under18,2002,2865674
OH,total,2004,11452251
OH,under18,2004,2836068
OH,total,2003,11434788
OH,under18,2003,2849573
OH,total,2005,11463320
OH,under18,2005,2819794
OH,total,2006,11481213
OH,under18,2006,2804828
OH,total,2008,11515391
OH,under18,2008,2768968
OH,total,2007,11500468
OH,under18,2007,2790347
OH,under18,2013,2649830
OH,total,2013,11570808
OH,total,2009,11528896
OH,under18,2009,2748051
OH,total,2010,11545435
OH,under18,2010,2722589
OH,under18,2011,2693469
OH,total,2011,11549772
OH,under18,2012,2668125
OH,total,2012,11553031
OK,total,2012,3815780
OK,under18,2012,939911
OK,total,2011,3785534
OK,under18,2011,935714
OK,under18,2010,931483
OK,total,2010,3759263
OK,total,2009,3717572
OK,under18,2009,922711
OK,total,2013,3850568
OK,under18,2013,947027
OK,total,2007,3634349
OK,under18,2007,904328
OK,total,2008,3668976
OK,under18,2008,910617
OK,total,2006,3594090
OK,under18,2006,894761
OK,total,2005,3548597
OK,under18,2005,885316
OK,total,2003,3504892
OK,under18,2003,883959
OK,total,2004,3525233
OK,under18,2004,881606
OK,total,2002,3489080
OK,under18,2002,884961
OK,total,2001,3467100
OK,under18,2001,885218
OK,total,1999,3437148
OK,under18,1999,895678
OK,total,2000,3454365
OK,under18,2000,891847
OK,total,1997,3372918
OK,under18,1997,893835
OK,under18,1998,898501
OK,total,1998,3405194
OK,under18,1996,887093
OK,total,1996,3340129
OK,total,1995,3308208
OK,under18,1995,883667
OK,under18,1994,877803
OK,total,1994,3280940
OK,under18,1992,862548
OK,total,1992,3220517
OK,total,1993,3252285
OK,under18,1993,870137
OK,total,1991,3175440
OK,under18,1991,849639
OK,under18,1990,841715
OK,total,1990,3148825
OR,under18,1990,742436
OR,total,1990,2860375
OR,total,1991,2928507
OR,under18,1991,752442
OR,total,1993,3060367
OR,under18,1993,778973
OR,under18,1992,770191
OR,total,1992,2991755
OR,under18,1994,793435
OR,total,1994,3121264
OR,total,1995,3184369
OR,under18,1995,806512
OR,under18,1996,816102
OR,total,1996,3247111
OR,under18,1998,837928
OR,total,1998,3352449
OR,total,1997,3304310
OR,under18,1997,830002
OR,total,2000,3429708
OR,under18,2000,847511
OR,total,1999,3393941
OR,under18,1999,843484
OR,total,2001,3467937
OR,under18,2001,848663
OR,total,2002,3513424
OR,under18,2002,850733
OR,total,2004,3569463
OR,under18,2004,846786
OR,total,2003,3547376
OR,under18,2003,850251
OR,total,2005,3613202
OR,under18,2005,849323
OR,total,2006,3670883
OR,under18,2006,857003
OR,total,2008,3768748
OR,under18,2008,865664
OR,total,2007,3722417
OR,under18,2007,862161
OR,under18,2013,857606
OR,total,2013,3930065
OR,total,2009,3808600
OR,under18,2009,866194
OR,total,2010,3837208
OR,under18,2010,865129
OR,under18,2011,862518
OR,total,2011,3867937
OR,under18,2012,859910
OR,total,2012,3899801
PA,total,2012,12764475
PA,under18,2012,2737905
PA,total,2011,12741310
PA,under18,2011,2761343
PA,under18,2010,2785316
PA,total,2010,12710472
PA,total,2009,12666858
PA,under18,2009,2804929
PA,total,2013,12773801
PA,under18,2013,2715645
PA,total,2007,12563937
PA,under18,2007,2839574
PA,total,2008,12612285
PA,under18,2008,2821004
PA,total,2006,12510809
PA,under18,2006,2850778
PA,total,2005,12449990
PA,under18,2005,2859793
PA,total,2003,12374658
PA,under18,2003,2883270
PA,total,2004,12410722
PA,under18,2004,2873125
PA,total,2002,12331031
PA,under18,2002,2894935
PA,total,2001,12298970
PA,under18,2001,2905836
PA,total,1999,12263805
PA,under18,1999,2930193
PA,total,2000,12284173
PA,under18,2000,2918850
PA,total,1997,12227814
PA,under18,1997,2942240
PA,under18,1998,2940285
PA,total,1998,12245672
PA,under18,1996,2937411
PA,total,1996,12220464
PA,total,1995,12198403
PA,under18,1995,2941531
PA,under18,1994,2932851
PA,total,1994,12166050
PA,under18,1992,2873013
PA,total,1992,12049450
PA,total,1993,12119724
PA,under18,1993,2907351
PA,total,1991,11982164
PA,under18,1991,2830059
PA,under18,1990,2799168
PA,total,1990,11903299
RI,under18,1990,225923
RI,total,1990,1005995
RI,total,1991,1010649
RI,under18,1991,229448
RI,total,1993,1015113
RI,under18,1993,237218
RI,under18,1992,232630
RI,total,1992,1012581
RI,under18,1994,239100
RI,total,1994,1015960
RI,total,1995,1017002
RI,under18,1995,240553
RI,under18,1996,240569
RI,total,1996,1020893
RI,under18,1998,241760
RI,total,1998,1031155
RI,total,1997,1025353
RI,under18,1997,242079
RI,total,2000,1050268
RI,under18,2000,248065
RI,total,1999,1040402
RI,under18,1999,247014
RI,total,2001,1057142
RI,under18,2001,248296
RI,total,2002,1065995
RI,under18,2002,248690
RI,total,2004,1074579
RI,under18,2004,246228
RI,total,2003,1071342
RI,under18,2003,248075
RI,total,2005,1067916
RI,under18,2005,241932
RI,total,2006,1063096
RI,under18,2006,237348
RI,total,2008,1055003
RI,under18,2008,229798
RI,total,2007,1057315
RI,under18,2007,233655
RI,under18,2013,213987
RI,total,2013,1051511
RI,total,2009,1053646
RI,under18,2009,225902
RI,total,2010,1052669
RI,under18,2010,223088
RI,under18,2011,219783
RI,total,2011,1050350
RI,under18,2012,216591
RI,total,2012,1050304
SC,total,2012,4723417
SC,under18,2012,1077455
SC,total,2011,4673509
SC,under18,2011,1076524
SC,under18,2010,1079978
SC,total,2010,4636361
SC,total,2009,4589872
SC,under18,2009,1079729
SC,total,2013,4774839
SC,under18,2013,1079798
SC,total,2007,4444110
SC,under18,2007,1064190
SC,total,2008,4528996
SC,under18,2008,1074116
SC,total,2006,4357847
SC,under18,2006,1050042
SC,total,2005,4270150
SC,under18,2005,1036941
SC,total,2003,4150297
SC,under18,2003,1023785
SC,total,2004,4210921
SC,under18,2004,1029111
SC,total,2002,4107795
SC,under18,2002,1020531
SC,total,2001,4064995
SC,under18,2001,1016134
SC,total,1999,3974682
SC,under18,1999,1007050
SC,total,2000,4024223
SC,under18,2000,1010641
SC,total,1997,3859696
SC,under18,1997,1001681
SC,under18,1998,1006371
SC,total,1998,3919235
SC,under18,1996,987576
SC,total,1996,3796200
SC,total,1995,3748582
SC,under18,1995,975884
SC,under18,1994,969766
SC,total,1994,3705397
SC,under18,1992,947868
SC,total,1992,3620464
SC,total,1993,3663314
SC,under18,1993,956951
SC,total,1991,3570404
SC,under18,1991,936122
SC,under18,1990,921041
SC,total,1990,3501155
SD,under18,1990,199453
SD,total,1990,697101
SD,total,1991,703669
SD,under18,1991,201749
SD,total,1993,722160
SD,under18,1993,207975
SD,under18,1992,206632
SD,total,1992,712801
SD,under18,1994,208443
SD,total,1994,730790
SD,total,1995,737926
SD,under18,1995,207890
SD,under18,1996,205780
SD,total,1996,742214
SD,under18,1998,204786
SD,total,1998,746059
SD,total,1997,744223
SD,under18,1997,205978
SD,total,2000,755844
SD,under18,2000,202681
SD,total,1999,750413
SD,under18,1999,203737
SD,total,2001,757972
SD,under18,2001,200795
SD,total,2002,760020
SD,under18,2002,198694
SD,total,2004,770396
SD,under18,2004,196804
SD,total,2003,763729
SD,under18,2003,197326
SD,total,2005,775493
SD,under18,2005,196476
SD,total,2006,783033
SD,under18,2006,197332
SD,total,2008,799124
SD,under18,2008,199848
SD,total,2007,791623
SD,under18,2007,198847
SD,under18,2013,207959
SD,total,2013,844877
SD,total,2009,807067
SD,under18,2009,201204
SD,total,2010,816211
SD,under18,2010,203145
SD,under18,2011,203948
SD,total,2011,823772
SD,under18,2012,205298
SD,total,2012,834047
TN,total,2012,6454914
TN,under18,2012,1492689
TN,total,2011,6398361
TN,under18,2011,1491837
TN,under18,2010,1495090
TN,total,2010,6356683
TN,total,2009,6306019
TN,under18,2009,1494687
TN,total,2013,6495978
TN,under18,2013,1491577
TN,total,2007,6175727
TN,under18,2007,1482747
TN,total,2008,6247411
TN,under18,2008,1494354
TN,total,2006,6088766
TN,under18,2006,1470166
TN,total,2005,5991057
TN,under18,2005,1449326
TN,total,2003,5847812
TN,under18,2003,1424861
TN,total,2004,5910809
TN,under18,2004,1433343
TN,total,2002,5795918
TN,under18,2002,1414857
TN,total,2001,5750789
TN,under18,2001,1407578
TN,total,1999,5638706
TN,under18,1999,1385997
TN,total,2000,5703719
TN,under18,2000,1399685
TN,total,1997,5499233
TN,under18,1997,1359030
TN,under18,1998,1369987
TN,total,1998,5570045
TN,under18,1996,1345723
TN,total,1996,5416643
TN,total,1995,5326936
TN,under18,1995,1331616
TN,under18,1994,1310988
TN,total,1994,5231438
TN,under18,1992,1259458
TN,total,1992,5049742
TN,total,1993,5137584
TN,under18,1993,1285044
TN,total,1991,4966587
TN,under18,1991,1233260
TN,under18,1990,1220200
TN,total,1990,4894492
TX,under18,1990,4906220
TX,total,1990,17056755
TX,total,1991,17398005
TX,under18,1991,5000793
TX,total,1993,18161612
TX,under18,1993,5217899
TX,under18,1992,5109805
TX,total,1992,17759738
TX,under18,1994,5331524
TX,total,1994,18564062
TX,total,1995,18958751
TX,under18,1995,5421784
TX,under18,1996,5551447
TX,total,1996,19340342
TX,under18,1998,5759054
TX,total,1998,20157531
TX,total,1997,19740317
TX,under18,1997,5655482
TX,total,2000,20944499
TX,under18,2000,5906301
TX,total,1999,20558220
TX,under18,1999,5840211
TX,total,2001,21319622
TX,under18,2001,5980187
TX,total,2002,21690325
TX,under18,2002,6060372
TX,total,2004,22394023
TX,under18,2004,6208259
TX,total,2003,22030931
TX,under18,2003,6132980
TX,total,2005,22778123
TX,under18,2005,6290970
TX,total,2006,23359580
TX,under18,2006,6446798
TX,total,2008,24309039
TX,under18,2008,6675917
TX,total,2007,23831983
TX,under18,2007,6565872
TX,under18,2013,7041986
TX,total,2013,26448193
TX,total,2009,24801761
TX,under18,2009,6792907
TX,total,2010,25245178
TX,under18,2010,6879014
TX,under18,2011,6931758
TX,total,2011,25640909
TX,under18,2012,6985807
TX,total,2012,26060796
UT,total,2012,2854871
UT,under18,2012,888578
UT,total,2011,2814784
UT,under18,2011,881350
UT,under18,2010,873019
UT,total,2010,2774424
UT,total,2009,2723421
UT,under18,2009,857853
UT,total,2013,2900872
UT,under18,2013,896589
UT,total,2007,2597746
UT,under18,2007,815496
UT,total,2008,2663029
UT,under18,2008,837258
UT,total,2006,2525507
UT,under18,2006,789957
UT,total,2005,2457719
UT,under18,2005,767888
UT,total,2003,2360137
UT,under18,2003,740483
UT,total,2004,2401580
UT,under18,2004,751771
UT,total,2002,2324815
UT,under18,2002,733517
UT,total,2001,2283715
UT,under18,2001,726819
UT,total,1999,2203482
UT,under18,1999,715398
UT,total,2000,2244502
UT,under18,2000,721686
UT,total,1997,2119784
UT,under18,1997,699528
UT,under18,1998,709386
UT,total,1998,2165961
UT,under18,1996,687078
UT,total,1996,2067976
UT,total,1995,2014179
UT,under18,1995,679636
UT,under18,1994,673935
UT,total,1994,1960446
UT,under18,1992,648725
UT,total,1992,1836799
UT,total,1993,1898404
UT,under18,1993,662968
UT,total,1991,1779780
UT,under18,1991,637216
UT,under18,1990,627122
UT,total,1990,1731223
VT,under18,1990,143296
VT,total,1990,564798
VT,total,1991,568606
VT,under18,1991,145219
VT,total,1993,577748
VT,under18,1993,148705
VT,under18,1992,146983
VT,total,1992,572751
VT,under18,1994,150794
VT,total,1994,583836
VT,total,1995,589003
VT,under18,1995,151439
VT,under18,1996,151490
VT,total,1996,593701
VT,under18,1998,148467
VT,total,1998,600416
VT,total,1997,597239
VT,under18,1997,150040
VT,total,2000,609618
VT,under18,2000,147549
VT,total,1999,604683
VT,under18,1999,147859
VT,total,2001,612223
VT,under18,2001,146040
VT,total,2002,615442
VT,under18,2002,144441
VT,total,2004,619920
VT,under18,2004,141068
VT,total,2003,617858
VT,under18,2003,142718
VT,total,2005,621215
VT,under18,2005,138933
VT,total,2006,622892
VT,under18,2006,136731
VT,total,2008,624151
VT,under18,2008,132600
VT,total,2007,623481
VT,under18,2007,134695
VT,under18,2013,122701
VT,total,2013,626630
VT,total,2009,624817
VT,under18,2009,130450
VT,total,2010,625793
VT,under18,2010,128601
VT,under18,2011,126500
VT,total,2011,626320
VT,under18,2012,124555
VT,total,2012,625953
VA,total,2012,8186628
VA,under18,2012,1861323
VA,total,2011,8105850
VA,under18,2011,1857585
VA,under18,2010,1855025
VA,total,2010,8024417
VA,total,2009,7925937
VA,under18,2009,1845132
VA,total,2013,8260405
VA,under18,2013,1864535
VA,total,2007,7751000
VA,under18,2007,1834386
VA,total,2008,7833496
VA,under18,2008,1838361
VA,total,2005,7577105
VA,under18,2005,1816270
VA,total,2006,7673725
VA,under18,2006,1826368
VA,total,2003,7366977
VA,under18,2003,1782254
VA,total,2004,7475575
VA,under18,2004,1801958
VA,total,2002,7286873
VA,under18,2002,1771247
VA,total,2001,7198362
VA,under18,2001,1754549
VA,total,1999,7000174
VA,under18,1999,1723125
VA,total,2000,7105817
VA,under18,2000,1741420
VA,total,1997,6829183
VA,under18,1997,1683766
VA,under18,1998,1706261
VA,total,1998,6900918
VA,under18,1996,1664147
VA,total,1996,6750884
VA,total,1995,6670693
VA,under18,1995,1649005
VA,under18,1994,1628711
VA,total,1994,6593139
VA,under18,1992,1581544
VA,total,1992,6414307
VA,total,1993,6509630
VA,under18,1993,1604758
VA,total,1991,6301217
VA,under18,1991,1548258
VA,under18,1990,1520670
VA,total,1990,6216884
WA,under18,1990,1301545
WA,total,1990,4903043
WA,total,1991,5025624
WA,under18,1991,1326527
WA,total,1993,5278842
WA,under18,1993,1387716
WA,under18,1992,1365480
WA,total,1992,5160757
WA,under18,1994,1409922
WA,total,1994,5375161
WA,total,1995,5481027
WA,under18,1995,1429397
WA,under18,1996,1449613
WA,total,1996,5569753
WA,under18,1998,1494784
WA,total,1998,5769562
WA,total,1997,5674747
WA,under18,1997,1473646
WA,total,2000,5910512
WA,under18,2000,1516361
WA,total,1999,5842564
WA,under18,1999,1507824
WA,total,2001,5985722
WA,under18,2001,1517527
WA,total,2002,6052349
WA,under18,2002,1517655
WA,total,2004,6178645
WA,under18,2004,1520751
WA,total,2003,6104115
WA,under18,2003,1514877
WA,total,2005,6257305
WA,under18,2005,1523890
WA,total,2006,6370753
WA,under18,2006,1536926
WA,total,2008,6562231
WA,under18,2008,1560302
WA,total,2007,6461587
WA,under18,2007,1549582
WA,under18,2013,1595795
WA,total,2013,6971406
WA,total,2009,6667426
WA,under18,2009,1574403
WA,total,2010,6742256
WA,under18,2010,1581436
WA,under18,2011,1584709
WA,total,2011,6821481
WA,under18,2012,1588451
WA,total,2012,6895318
WV,total,2012,1856680
WV,under18,2012,384030
WV,total,2011,1855184
WV,under18,2011,385283
WV,under18,2010,387224
WV,total,2010,1854146
WV,total,2009,1847775
WV,under18,2009,389036
WV,total,2013,1854304
WV,under18,2013,381678
WV,total,2007,1834052
WV,under18,2007,390661
WV,total,2008,1840310
WV,under18,2008,390210
WV,total,2006,1827912
WV,under18,2006,390637
WV,total,2005,1820492
WV,under18,2005,390431
WV,total,2003,1812295
WV,under18,2003,392460
WV,total,2004,1816438
WV,under18,2004,391856
WV,total,2002,1805414
WV,under18,2002,393569
WV,total,2001,1801481
WV,under18,2001,395307
WV,total,1999,1811799
WV,under18,1999,406784
WV,total,2000,1807021
WV,under18,2000,401062
WV,total,1997,1819113
WV,under18,1997,418037
WV,under18,1998,412793
WV,total,1998,1815609
WV,under18,1996,422831
WV,total,1996,1822808
WV,total,1995,1823700
WV,under18,1995,428790
WV,under18,1994,429128
WV,total,1994,1820421
WV,under18,1992,433116
WV,total,1992,1806451
WV,total,1993,1817539
WV,under18,1993,432364
WV,total,1991,1798735
WV,under18,1991,433918
WV,under18,1990,436797
WV,total,1990,1792548
WI,under18,1990,1302869
WI,total,1990,4904562
WI,total,1991,4964343
WI,under18,1991,1314855
WI,total,1993,5084889
WI,under18,1993,1337334
WI,under18,1992,1330555
WI,total,1992,5025398
WI,under18,1994,1348110
WI,total,1994,5133678
WI,total,1995,5184836
WI,under18,1995,1351343
WI,under18,1996,1352877
WI,total,1996,5229986
WI,under18,1998,1362907
WI,total,1998,5297673
WI,total,1997,5266213
WI,under18,1997,1359712
WI,total,1999,5332666
WI,under18,1999,1367019
WI,total,2000,5373999
WI,under18,2000,1370440
WI,total,2001,5406835
WI,under18,2001,1367593
WI,total,2002,5445162
WI,under18,2002,1365315
WI,total,2004,5514026
WI,under18,2004,1354643
WI,total,2003,5479203
WI,under18,2003,1358505
WI,total,2005,5546166
WI,under18,2005,1349866
WI,total,2006,5577655
WI,under18,2006,1348785
WI,total,2008,5640996
WI,under18,2008,1345573
WI,total,2007,5610775
WI,under18,2007,1348901
WI,under18,2013,1307776
WI,total,2013,5742713
WI,total,2009,5669264
WI,under18,2009,1342411
WI,total,2010,5689060
WI,under18,2010,1336094
WI,under18,2011,1325870
WI,total,2011,5708785
WI,under18,2012,1316113
WI,total,2012,5724554
WY,total,2012,576626
WY,under18,2012,136526
WY,total,2011,567329
WY,under18,2011,135407
WY,under18,2010,135351
WY,total,2010,564222
WY,total,2009,559851
WY,under18,2009,134960
WY,total,2013,582658
WY,under18,2013,137679
WY,total,2007,534876
WY,under18,2007,128760
WY,total,2008,546043
WY,under18,2008,131511
WY,total,2006,522667
WY,under18,2006,125525
WY,total,2005,514157
WY,under18,2005,124022
WY,total,2003,503453
WY,under18,2003,124182
WY,total,2004,509106
WY,under18,2004,123974
WY,total,2002,500017
WY,under18,2002,125495
WY,total,2001,494657
WY,under18,2001,126212
WY,total,2000,494300
WY,under18,2000,128774
WY,total,1999,491780
WY,under18,1999,130793
WY,total,1997,489452
WY,under18,1997,134328
WY,under18,1998,132602
WY,total,1998,490787
WY,under18,1996,135698
WY,total,1996,488167
WY,total,1995,485160
WY,under18,1995,136785
WY,under18,1994,137733
WY,total,1994,480283
WY,under18,1992,137308
WY,total,1992,466251
WY,total,1993,473081
WY,under18,1993,137458
WY,total,1991,459260
WY,under18,1991,136720
WY,under18,1990,136078
WY,total,1990,453690
PR,under18,1990,NaN
PR,total,1990,NaN
PR,total,1991,NaN
PR,under18,1991,NaN
PR,total,1993,NaN
PR,under18,1993,NaN
PR,under18,1992,NaN
PR,total,1992,NaN
PR,under18,1994,NaN
PR,total,1994,NaN
PR,total,1995,NaN
PR,under18,1995,NaN
PR,under18,1996,NaN
PR,total,1996,NaN
PR,under18,1998,NaN
PR,total,1998,NaN
PR,total,1997,NaN
PR,under18,1997,NaN
PR,total,1999,NaN
PR,under18,1999,NaN
PR,total,2000,3810605
PR,under18,2000,1089063
PR,total,2001,3818774
PR,under18,2001,1077566
PR,total,2002,3823701
PR,under18,2002,1065051
PR,total,2004,3826878
PR,under18,2004,1035919
PR,total,2003,3826095
PR,under18,2003,1050615
PR,total,2005,3821362
PR,under18,2005,1019447
PR,total,2006,3805214
PR,under18,2006,998543
PR,total,2007,3782995
PR,under18,2007,973613
PR,total,2008,3760866
PR,under18,2008,945705
PR,under18,2013,814068
PR,total,2013,3615086
PR,total,2009,3740410
PR,under18,2009,920794
PR,total,2010,3721208
PR,under18,2010,896945
PR,under18,2011,869327
PR,total,2011,3686580
PR,under18,2012,841740
PR,total,2012,3651545
USA,under18,1990,64218512
USA,total,1990,249622814
USA,total,1991,252980942
USA,under18,1991,65313018
USA,under18,1992,66509177
USA,total,1992,256514231
USA,total,1993,259918595
USA,under18,1993,67594938
USA,under18,1994,68640936
USA,total,1994,263125826
USA,under18,1995,69473140
USA,under18,1996,70233512
USA,total,1995,266278403
USA,total,1996,269394291
USA,total,1997,272646932
USA,under18,1997,70920738
USA,under18,1998,71431406
USA,total,1998,275854116
USA,under18,1999,71946051
USA,total,2000,282162411
USA,under18,2000,72376189
USA,total,1999,279040181
USA,total,2001,284968955
USA,under18,2001,72671175
USA,total,2002,287625193
USA,under18,2002,72936457
USA,total,2003,290107933
USA,under18,2003,73100758
USA,total,2004,292805298
USA,under18,2004,73297735
USA,total,2005,295516599
USA,under18,2005,73523669
USA,total,2006,298379912
USA,under18,2006,73757714
USA,total,2007,301231207
USA,under18,2007,74019405
USA,total,2008,304093966
USA,under18,2008,74104602
USA,under18,2013,73585872
USA,total,2013,316128839
USA,total,2009,306771529
USA,under18,2009,74134167
USA,under18,2010,74119556
USA,total,2010,309326295
USA,under18,2011,73902222
USA,total,2011,311582564
USA,under18,2012,73708179
USA,total,2012,313873685
